"Actual_FYLD","Predicted_FYLD","Residual"
18.93,18.5421718567686,0.387828143231408
33.91,24.9714992170596,8.93850078294041
25.28,28.4835090778367,-3.20350907783663
24.13,26.6219767114005,-2.49197671140055
19.63,15.8166540773973,3.81334592260272
27.93,26.5735487321005,1.35645126789948
33.53,34.4773849525994,-0.947384952599379
22.13,23.0734379550237,-0.943437955023655
24,20.4406414997567,3.55935850024334
38.87,31.8358551209581,7.03414487904194
34,37.4547637339806,-3.45476373398057
29.33,32.2863599374207,-2.95635993742068
23.8,29.5108616058257,-5.71086160582572
34.13,30.2466795131427,3.88332048685736
24.67,25.1367537286863,-0.466753728686341
26.65,30.7224795504718,-4.07247955047185
27.73,29.9100838581208,-2.18008385812076
27.39,28.0644804645175,-0.674480464517481
24.47,32.2436102012158,-7.77361020121578
6.52,13.2959692030384,-6.77596920303838
20.41,32.702976507669,-12.292976507669
24.53,29.9557146385799,-5.4257146385799
33.91,35.6699846822449,-1.75998468224485
29.27,37.74089311189,-8.47089311188996
23.93,26.6773003188387,-2.74730031883872
7.47,10.8582679748398,-3.38826797483983
34.87,26.3219785199431,8.54802148005685
40.96,34.1386251879674,6.82137481203261
26.27,29.498239073019,-3.22823907301901
20.2,26.8662998175073,-6.66629981750724
20.93,32.5279788204799,-11.5979788204799
33.27,22.3801592936923,10.8898407063077
11.8,19.5748103196664,-7.77481031966643
25.67,33.519349194356,-7.84934919435597
27.87,27.4375231374539,0.432476862546137
15.53,18.4089755384579,-2.87897553845787
14.6,28.6905332778093,-14.0905332778093
26.33,26.8906218617932,-0.56062186179325
13.8,18.0034593765022,-4.20345937650222
29.36,20.8211376113937,8.53886238860627
16.93,20.5535839538263,-3.62358395382629
30.59,35.4783415698408,-4.88834156984081
30.53,32.0128043737086,-1.48280437370858
29.4,31.0542317659748,-1.6542317659748
13.47,17.8147505203575,-4.34475052035754
25.87,19.6334267918965,6.2365732081035
18.08,23.0033925666532,-4.92339256665314
19.73,26.2640560260799,-6.53405602607991
24,27.2986588397011,-3.29865883970106
20.13,28.3976746107696,-8.2676746107696
44.33,33.6129520946509,10.7170479053491
30.27,31.2690320758143,-0.99903207581431
36.87,35.29024029564,1.57975970435999
26.6,32.238469800834,-5.63846980083397
30.6,31.70580105358,-1.10580105358002
45,37.4112387881729,7.58876121182712
32.04,29.8794807140533,2.16051928594673
26.87,33.4675668076705,-6.59756680767053
25.93,21.184141445712,4.74585855428806
33.47,31.4115445558074,2.05845544419265
26.07,29.5912219528577,-3.52122195285766
54.8,39.0266450618434,15.7733549381566
32.55,22.6647564067734,9.88524359322663
32.6,32.0648806164484,0.535119383551681
15.64,19.9036483939571,-4.26364839395708
35.6,29.3904168271634,6.20958317283659
21.07,20.6960493512623,0.373950648737667
24.63,21.6120915404494,3.01790845955061
25.93,27.7203413878619,-1.79034138786187
20.4,18.643107810591,1.756892189409
16.47,20.1272517098222,-3.65725170982224
13.4,14.2222921460858,-0.822292146085793
23.47,27.7940865624132,-4.32408656241322
27.07,31.5573930240637,-4.4873930240637
10.93,27.2578341342572,-16.3278341342572
24.93,31.6560035459933,-6.72600354599325
19,26.2968126313984,-7.29681263139834
33.47,27.9826678730192,5.4873321269808
29,21.018262264725,7.98173773527496
5.93,15.5476824867112,-9.61768248671118
32.97,36.7980373225746,-3.82803732257461
7,11.7645995193513,-4.76459951935126
14.33,21.743282862291,-7.41328286229105
46.2,23.128715783234,23.071284216766
11,18.5818667272062,-7.5818667272062
30.05,22.6954120776147,7.35458792238528
20.67,27.2261212593982,-6.55612125939819
32.11,33.049560760856,-0.939560760855944
17.33,29.187074608341,-11.857074608341
31.87,32.3827822704534,-0.512782270453379
33.65,30.7393508917395,2.91064910826055
17.8,28.0727002650713,-10.2727002650713
17.73,27.3655921261566,-9.63559212615663
25.81,33.4917955365905,-7.6817955365905
27.53,28.1292772648377,-0.599277264837661
29.73,33.7509568920937,-4.02095689209368
35.87,23.139516818743,12.7304831812569
35.31,29.8998719125815,5.41012808741848
16.97,18.6424028435466,-1.67240284354658
48,38.6776271869865,9.3223728130135
45.4,37.078677826394,8.32132217360604
29.47,24.0297114968512,5.44028850314877
33.6,29.5352580601958,4.06474193980421
10.13,20.9350427840095,-10.8050427840095
27.07,31.0815775578213,-4.01157755782129
25.33,29.3127358758358,-3.98273587583577
24.8,23.2434877712697,1.5565122287303
26.93,26.484945124499,0.445054875500975
28.8,20.1070825614686,8.69291743853137
24,16.0178055120725,7.98219448792748
34.59,29.5707901879088,5.01920981209117
17.47,20.4606480662264,-2.99064806622644
23.12,25.264312101741,-2.14431210174097
8.33,13.5014960516475,-5.17149605164745
28.07,30.2437031689982,-2.17370316899817
28.11,27.682885610818,0.427114389182042
22.93,17.5772379906322,5.35276200936779
40.93,33.5511806340658,7.3788193659342
19.76,19.3373170907955,0.422682909204542
27.68,17.5563614674624,10.1236385325376
34.76,28.9716625473767,5.78833745262333
22.27,28.5664710740776,-6.29647107407759
16.4,32.8395153181154,-16.4395153181154
34.13,37.1993345993173,-3.0693345993173
21.13,26.9909589009202,-5.86095890092022
31.23,33.2947299155749,-2.06472991557487
44.33,32.4307362590718,11.8992637409282
44.2,35.4910405222934,8.70895947770661
32.73,19.7827651412012,12.9472348587988
27,38.4663758167821,-11.466375816782
39.37,31.8678977814988,7.50210221850122
38.07,26.8995524762813,11.1704475237188
22.31,30.6954355386501,-8.38543553865008
14.33,15.9177128901647,-1.58771289016466
25.76,18.3097210757342,7.45027892426581
27,32.7721377313935,-5.77213773139349
27,28.729483073684,-1.72948307368404
25.67,27.455314624679,-1.78531462467903
30.67,20.7421682662228,9.92783173377716
16.53,23.5222392345649,-6.99223923456493
11.53,7.80410580379257,3.72589419620744
17.8,25.211948493138,-7.41194849313798
8.2,20.8015150502223,-12.6015150502222
13.33,26.555785383326,-13.225785383326
18.13,18.11780645982,0.0121935401800379
20.53,25.070562431464,-4.540562431464
12.4,18.6856040509082,-6.28560405090818
16.68,21.8370207807686,-5.15702078076862
21.65,21.7611390745592,-0.111139074559243
21.87,25.7010064644887,-3.83100646448867
18.2,20.4013421135263,-2.20134211352627
31.15,22.1979854814972,8.95201451850278
9.43,15.3010248211603,-5.87102482116033
23,22.7320844909908,0.267915509009211
21.47,25.8034864336626,-4.33348643366258
21.72,29.080441802776,-7.360441802776
18.67,28.8388028346285,-10.1688028346285
4.8,6.44447385583769,-1.64447385583767
9.33,11.7918606325787,-2.46186063257866
3.47,13.5290396552203,-10.0590396552203
36.37,28.491000148301,7.87899985169901
33.47,33.1420363597715,0.327963640228489
39.87,26.7155826996058,13.1544173003942
19.87,26.2956059879216,-6.42560598792154
25.8,32.3214976351761,-6.52149763517609
60.17,40.162659901577,20.007340098423
20.28,11.2228555790479,9.05714442095215
16.8,28.8909855086668,-12.0909855086668
12.87,27.1854040052864,-14.3154040052864
30.39,35.1550012355741,-4.76500123557411
18.95,24.8002371751476,-5.85023717514765
25.28,25.8482575117214,-0.568257511721435
13.4,20.0933591867012,-6.69335918670122
10.47,14.774943399198,-4.30494339919793
18.53,22.3306379329726,-3.80063793297257
21.4,27.1737296080787,-5.77372960807867
31,34.4520051704386,-3.45200517043861
32,31.3348171869821,0.665182813017878
33.15,31.9735383406161,1.17646165938387
27.07,22.826263910618,4.24373608938202
20.2,18.6818267109608,1.51817328903922
16.53,15.0748982051971,1.45510179480294
6.8,18.4054832165659,-11.6054832165659
9.6,17.4822612833608,-7.88226128336082
7.45,16.5543542302711,-9.10435423027108
31.33,29.0956590266774,2.23434097332263
14.57,26.5298359597879,-11.9598359597878
18.37,34.463513396288,-16.0935133962879
17.12,24.0568954122156,-6.93689541221559
33.47,32.9348220213692,0.535177978630798
33.39,33.9165948237465,-0.526594823746435
23.36,28.0017233340241,-4.64172333402408
15.4,18.538481076091,-3.13848107609103
32.68,33.2621822916248,-0.582182291624776
36.28,30.4260738706931,5.85392612930689
36.51,36.0895530460936,0.420446953906422
25.4,26.6861921122109,-1.28619211221087
33.81,38.1681778293847,-4.35817782938472
25.89,27.3807785443378,-1.49077854433776
25.39,26.3839046023948,-0.993904602394802
20.79,25.9220063087397,-5.13200630873969
10.33,11.973737673276,-1.64373767327595
30.2,25.1148424200565,5.08515757994346
4.8,10.9199026825328,-6.11990268253281
32.28,37.0986876826898,-4.81868768268981
10.8,19.6214246950061,-8.82142469500605
24.43,22.5222473241267,1.90775267587333
45.25,38.2640620727078,6.98593792729224
34.8,32.2388093263902,2.56119067360981
27.53,32.8027385761537,-5.27273857615371
29.33,30.0186309564194,-0.688630956419427
17.59,29.9007836200866,-12.3107836200866
28.27,25.27276355322,2.99723644678
15.6,22.3300021022052,-6.73000210220523
30.8,24.508470821288,6.29152917871202
15.13,12.8446636231087,2.28533637689127
18.49,26.5012662776988,-8.01126627769881
3.67,13.6782366510085,-10.0082366510085
8.93,10.8693053052088,-1.93930530520872
36.93,30.152883955891,6.77711604410898
33.88,24.0147121468689,9.86528785313109
21.27,19.7822382512055,1.48776174879451
19.77,22.0802379056592,-2.31023790565924
28.01,33.0970495635722,-5.08704956357224
28.04,28.220093002385,-0.180093002385016
36.48,22.2389195575772,14.2410804424228
27.2,32.4513431724773,-5.25134317247734
15.24,19.3831903403443,-4.14319034034427
38.29,32.8764814672587,5.41351853274133
20.93,19.8807513358744,1.04924866412564
46.27,27.2581666178103,19.0118333821897
27.27,32.0870820323458,-4.81708203234577
23.75,21.7338631158658,2.01613688413424
19.47,20.0546593668109,-0.584659366810924
22.57,25.0223079143003,-2.45230791430032
18.53,24.137903178362,-5.60790317836202
31.43,26.2548211168464,5.17517888315361
31.16,32.9888401986439,-1.82884019864386
22.71,27.4381330462777,-4.72813304627766
23.33,29.0467017875974,-5.71670178759738
18.87,24.0565809437708,-5.18658094377079
25.11,35.2758504756981,-10.1658504756981
5.91,18.4670632802214,-12.5570632802214
35.8,28.6191541124907,7.18084588750933
31.4,36.1933667912152,-4.79336679121516
16.2,26.602075703762,-10.402075703762
29.47,30.5657518745531,-1.09575187455304
34.27,31.9193422672486,2.35065773275142
29.87,34.2079357853984,-4.33793578539839
36.93,30.1552073526896,6.77479264731042
7.6,23.6353274319143,-16.0353274319143
20.27,30.9878190285405,-10.7178190285405
16.4,22.6594119257554,-6.25941192575538
33.2,29.1764561634715,4.02354383652849
50.64,33.3599640547127,17.2800359452873
27.61,31.0555358532499,-3.44553585324986
13.13,24.9514453783119,-11.8214453783119
36.31,31.5986480581349,4.71135194186511
26.4,28.997596325444,-2.597596325444
10.47,22.3664207116666,-11.8964207116666
18.93,33.7324847019422,-14.8024847019422
17.8,23.5903159077022,-5.79031590770217
24.16,34.4907120998261,-10.3307120998261
24.53,31.251012551836,-6.72101255183594
9.53,18.580778517247,-9.050778517247
19.2,23.2658212763931,-4.06582127639305
29,34.6786311288223,-5.67863112882231
10.33,18.5978210943847,-8.26782109438464
44.2,30.4207761401908,13.7792238598092
23.33,31.9946843649466,-8.6646843649466
53.47,32.7516466441862,20.7183533558138
60.53,33.2200501600079,27.3099498399921
7.27,11.4064766649173,-4.13647666491728
30.72,31.0978635004269,-0.377863500426853
15.24,17.8299552934747,-2.58995529347472
6.81,13.4190759872873,-6.60907598728734
28.53,31.1358879963055,-2.60588799630548
32.57,24.8318708165852,7.73812918341477
31.12,29.9503301242326,1.16966987576747
34.67,29.2065222126653,5.46347778733468
25.28,32.6374446514743,-7.35744465147433
26.93,33.5153308060906,-6.58533080609058
22.31,20.790459656203,1.51954034379704
31,22.5451753769772,8.45482462302278
13.51,14.5852985264809,-1.07529852648089
18.87,13.1787365255057,5.69126347449426
18.71,13.9238456339366,4.78615436606346
18.8,21.5415569892533,-2.74155698925333
44.2,37.0008984377686,7.19910156223144
21.89,24.0762043574018,-2.18620435740174
37.65,31.6159913526175,6.03400864738247
17.84,20.4640340203676,-2.62403402036762
26.55,36.4452001563272,-9.89520015632714
19.6,21.5398929539209,-1.93989295392091
21.87,30.4142124310999,-8.54421243109988
38.13,33.7559030130246,4.37409698697544
22.35,28.5600876248869,-6.2100876248869
20.93,24.8357519885621,-3.90575198856211
48.96,30.6412304488456,18.3187695511544
37.47,32.6089652019894,4.86103479801065
9.4,25.989889230593,-16.589889230593
45.49,38.5477996480622,6.94220035193776
9.8,21.1120900017339,-11.3120900017339
41.87,38.2609849266805,3.60901507331947
36.55,22.0418087492213,14.5081912507787
28.08,30.8562032090072,-2.77620320900719
23.2,16.4799505978424,6.72004940215759
34.31,36.8436751241216,-2.53367512412154
45.67,36.1389760969383,9.53102390306177
36.17,16.4107683814989,19.7592316185011
32.96,27.7573471628666,5.20265283713336
40.32,27.2642145804523,13.0557854195477
17.93,11.2114219784654,6.71857802153457
25.67,33.7958056414889,-8.12580564148893
16.2,23.771714826456,-7.57171482645597
21.87,26.4849529782602,-4.61495297826016
21.07,22.8428896195615,-1.7728896195615
21.47,24.4385080296182,-2.96850802961819
28.27,27.8490549803669,0.420945019633105
8.93,17.6038470889206,-8.67384708892062
28.87,29.5435666764685,-0.673566676468523
36.37,26.7314420434173,9.63855795658277
35.4,24.6157433480198,10.7842566519802
36,32.3682609362239,3.63173906377613
12.73,17.5344816573521,-4.80448165735208
19.07,12.3690438049654,6.70095619503465
6.87,16.0723814100784,-9.20238141007842
50.47,33.2887452606824,17.1812547393176
10.08,17.8103191686626,-7.73031916866256
46.93,32.6931751311018,14.2368248688982
26.93,32.052176927448,-5.12217692744798
10.73,16.7681536826641,-6.03815368266409
21.73,26.8566374948974,-5.12663749489736
21.27,33.4627714279875,-12.1927714279875
24.2,33.1114179349075,-8.91141793490751
40.33,35.5296337097896,4.80036629021048
30.47,32.6617447756116,-2.19174477561164
20.2,28.4637477144555,-8.26374771445548
17.33,27.6377285398531,-10.3077285398531
9.87,17.2931880523999,-7.42318805239992
6.13,16.0307798828074,-9.90077988280742
13.4,23.1958426007494,-9.79584260074936
33.67,29.2902380963682,4.37976190363182
24,25.2338476616578,-1.23384766165778
33.53,19.4118112970793,14.1181887029208
27.6,27.4628617178398,0.137138282160181
23.33,26.3325060469815,-3.00250604698154
33.93,23.735475263091,10.194524736909
31,29.2655676787643,1.73443232123576
22.93,20.5551536234076,2.37484637659235
27.87,27.3503339848728,0.519666015127205
19.6,17.3644874670923,2.23551253290769
37.67,36.13344846355,1.53655153645003
28.8,9.91899182515284,18.8810081748472
35.6,22.7234116197183,12.8765883802817
46.93,37.2761013863654,9.65389861363462
19.93,15.9512986580744,3.97870134192563
23.27,16.3491972030736,6.92080279692637
33.2,31.5296767664092,1.6703232335908
31,35.428714203948,-4.42871420394794
28.33,16.5781245876423,11.7518754123578
31.27,22.2053808819869,9.06461911801306
30.4,33.6431288100453,-3.24312881004524
22.53,17.0606572752333,5.46934272476667
34.47,29.2319382326164,5.2380617673836
28.53,31.4775722676572,-2.94757226765715
9.07,19.5572841473594,-10.4872841473594
35.33,32.2342256216615,3.09577437833854
40,34.8463979619981,5.15360203800194
25.67,32.3297940610485,-6.65979406104846
24.67,28.2923475608109,-3.62234756081086
14.07,20.9782424508528,-6.90824245085285
11.87,13.4385083566351,-1.56850835663504
27.93,30.244175388298,-2.31417538829799
24.47,33.7923064226783,-9.32230642267825
46.2,38.2350432171035,7.96495678289649
44.4,37.8185472027654,6.58145279723458
24.13,28.8275779168382,-4.69757791683815
34.6,37.6935697322834,-3.09356973228341
15.73,21.8101877842673,-6.0801877842673
40.87,29.657492625921,11.212507374079
32.67,35.0639550461775,-2.39395504617751
25.53,30.9755584605021,-5.44555846050209
44.47,33.2760423201528,11.1939576798472
39.2,32.3158704889261,6.8841295110739
29.2,26.4829456176122,2.71705438238781
47.73,32.9245987051951,14.8054012948049
23.6,15.856036517897,7.74396348210306
27.83,34.3720968663816,-6.54209686638156
42.33,34.5115620473396,7.81843795266036
21.53,29.4545404290581,-7.92454042905812
26.67,18.3927553419734,8.27724465802662
27.2,19.5612514018145,7.63874859818546
28.07,23.9093700535564,4.16062994644366
22.27,17.5872138958944,4.68278610410562
33.93,30.3767722616524,3.55322773834763
39,25.3319029485801,13.6680970514199
37.87,37.3644821193223,0.505517880677742
28.47,28.7602783064935,-0.290278306493484
16.93,9.27431978554583,7.65568021445417
27.27,20.9039142792133,6.36608572078674
30.07,28.7486906963933,1.32130930360673
29.47,32.0559449452658,-2.58594494526582
29.13,22.341437572597,6.78856242740304
32.2,28.4371329986328,3.76286700136716
9.4,32.5387932215667,-23.1387932215667
14.33,21.6008077620727,-7.27080776207265
31.73,29.2820101311071,2.44798986889288
19.13,29.8673345411007,-10.7373345411007
23,33.3499683075669,-10.3499683075669
24.73,25.8241722418776,-1.09417224187758
10.13,23.3528632820728,-13.2228632820728
44.33,32.1087365477153,12.2212634522847
20.6,29.5023737827151,-8.90237378271503
15.6,23.7610157773423,-8.16101577734226
45.8,36.6385026503272,9.16149734967287
36.27,34.3820343312767,1.88796566872332
25.73,31.4031614970464,-5.67316149704643
36.13,37.9497861966106,-1.81978619661062
22.67,26.7547979560859,-4.08479795608592
22.07,31.277522744744,-9.20752274474396
33.53,38.6592094652469,-5.12920946524692
27.33,31.7404055728071,-4.41040557280707
24.53,33.4988936472238,-8.9688936472238
35.33,34.1562349510844,1.1737650489156
30.8,18.2633039855163,12.5366960144837
16.13,20.0078828640911,-3.87788286409112
8.4,11.349722684966,-2.94972268496596
33.33,27.0728609926124,6.25713900738765
19.27,22.831884363222,-3.561884363222
31.4,22.3253085795432,9.07469142045675
21.13,29.1646434689072,-8.0346434689072
22.13,21.4231920564333,0.706807943566704
43.33,35.4263682400743,7.9036317599257
20,11.3070166246576,8.69298337534241
24,23.4662854114997,0.533714588500302
19.07,20.958225629378,-1.88822562937796
49.07,29.3690092092714,19.7009907907286
16.13,21.2690979644622,-5.13909796446222
29.73,25.5321702154046,4.19782978459541
41.93,34.4669281771064,7.4630718228936
21.8,12.7867734199695,9.01322658003048
33.93,34.7399441409405,-0.809944140940484
32.73,30.5836451403062,2.14635485969379
46.87,38.2846815275929,8.58531847240711
22.93,24.1159803899996,-1.18598038999962
26.67,24.4147183700608,2.25528162993918
18,21.6127331228406,-3.61273312284064
37.67,36.3923032484377,1.27769675156236
11.73,12.9175936690107,-1.1875936690107
31.93,26.4625794362665,5.46742056373352
16.87,22.6307039477062,-5.76070394770621
25.53,31.8909109495584,-6.36091094955839
23.4,31.2102301593117,-7.81023015931172
39.2,27.8271990058788,11.3728009941212
33.87,32.3243510308515,1.54564896914855
5.53,17.699401412414,-12.169401412414
19.93,19.9341018762107,-0.00410187621074293
33,30.1764848571327,2.82351514286732
30.52,34.2265243463613,-3.70652434636129
35.8,28.9477571170433,6.85224288295669
27.13,24.7369683189314,2.39303168106859
36.87,34.2668095057003,2.60319049429974
11.47,26.0678600393505,-14.5978600393505
37.33,29.0429521878024,8.28704781219761
39.73,26.395246713407,13.334753286593
30.53,24.4451577938378,6.08484220616219
30.47,24.5917057260007,5.87829427399928
36.07,29.1559793989742,6.91402060102582
22.6,11.980441924251,10.619558075749
38.73,16.9270008255801,21.8029991744199
12.73,13.0005388273377,-0.270538827337714
48,26.7061842909224,21.2938157090776
37.73,26.1258208344709,11.6041791655291
33.8,28.0348692341642,5.7651307658358
26.2,21.5806410806532,4.61935891934683
25.67,26.8391996214195,-1.1691996214195
43.2,33.9887322703565,9.21126772964354
29.07,19.4068183555903,9.66318164440973
58.87,28.7164348882045,30.1535651117955
1.4,11.1522167281639,-9.75221672816383
37.67,29.8575715423393,7.81242845766073
34.6,25.7983380105692,8.80166198943079
25.13,23.3509237525003,1.77907624749965
43,32.4602266817205,10.5397733182795
50.33,32.6665107188012,17.6634892811988
15.4,27.4394543110108,-12.0394543110108
18.73,24.617087555367,-5.88708755536699
45.33,33.2963696031826,12.0336303968174
6.45,14.1227492597696,-7.67274925976956
40.13,37.2408022133218,2.88919778667829
29.53,25.4183150052464,4.11168499475361
26.53,27.6786531976895,-1.14865319768947
12.13,22.5030711174011,-10.3730711174011
18.6,38.1585186070634,-19.5585186070634
24,25.2811493251134,-1.28114932511341
39.6,27.6176218096905,11.9823781903095
28.93,33.1760572641916,-4.24605726419154
28.47,29.1629556151024,-0.692955615102367
39.8,38.2947107930762,1.5052892069238
11,22.0598690851025,-11.0598690851025
54.73,37.2762162894624,17.4537837105376
33.07,25.9168653429591,7.15313465704086
35.4,33.8609834807122,1.53901651928783
29.67,25.4545098085251,4.21549019147488
26.53,33.4340919010532,-6.90409190105314
23.71,25.9062326082764,-2.19623260827635
41.33,25.4919695131526,15.8380304868474
29.13,31.1607286772557,-2.03072867725572
35.73,30.7717616996887,4.95823830031133
23.8,19.1119166627266,4.68808333727346
12.47,17.074499944429,-4.60449994442896
23.07,20.2620619868278,2.80793801317224
23.4,19.4072872890081,3.99271271099196
29.27,24.7399074387311,4.5300925612689
16.87,20.6384772949971,-3.76847729499707
32.13,23.4936194012465,8.63638059875353
31.73,35.1203552764813,-3.39035527648133
19.53,15.9691902766078,3.56080972339222
28.33,28.5091953757031,-0.179195375703071
24.2,22.1948058675731,2.00519413242686
27.73,29.7645541236884,-2.03455412368841
16.67,29.8927859445456,-13.2227859445456
29.8,31.6925553110407,-1.89255531104069
22.8,19.5614771037004,3.23852289629957
43.2,31.0480346641268,12.1519653358732
12.93,21.3639719798065,-8.4339719798065
27.2,30.0102278298611,-2.81022782986106
25.53,32.6571267287337,-7.12712672873373
33.87,40.5200838588142,-6.65008385881425
17.53,28.7729363229156,-11.2429363229156
31,38.5791263001013,-7.57912630010129
14.8,20.7620598482155,-5.96205984821546
14.47,18.7153915029004,-4.24539150290042
33.13,31.4862315234041,1.64376847659593
28.53,33.6349613524929,-5.10496135249288
14.93,20.8338529315863,-5.9038529315863
20,25.1670877625263,-5.16708776252633
30.53,30.3917350257315,0.138264974268512
28.2,34.8249956331992,-6.62499563319916
31.07,34.4967047209611,-3.42670472096111
27.2,35.7733304157531,-8.57333041575306
40,26.3664078350052,13.6335921649948
7.6,17.2945110033865,-9.69451100338652
17.2,15.0224912373496,2.17750876265042
31,23.8344254049622,7.16557459503778
39.8,31.3775210434517,8.4224789565483
41.2,32.9950789770653,8.20492102293469
9.47,21.697685074399,-12.227685074399
41.2,32.6041422675026,8.59585773249746
32.87,39.0166485987582,-6.14664859875819
10.73,17.4772019920916,-6.74720199209161
27.93,39.970619625577,-12.0406196255769
5.07,5.08747239568075,-0.0174723956807416
28.47,19.8832719981386,8.58672800186137
40.33,28.1173218444677,12.2126781555323
4.87,14.6925411948686,-9.82254119486855
31.93,32.3713115098635,-0.4413115098635
20.67,24.8136478448352,-4.14364784483515
41.2,30.3686607715389,10.8313392284611
14.53,24.9684365253269,-10.4384365253269
30.47,31.5750860607205,-1.10508606072042
16.4,16.4725740379928,-0.0725740379928225
26.47,24.6946629538103,1.7753370461897
30.73,33.5935277656717,-2.86352776567168
28.73,27.9209127541048,0.809087245895243
9.47,15.2345859500857,-5.76458595008566
23.07,27.8389045797149,-4.76890457971487
51,36.8641984377129,14.1358015622871
21.33,22.861238159305,-1.53123815930497
28.07,39.0664100603698,-10.9964100603698
38.6,35.2930887040785,3.30691129592148
43,34.1008930743639,8.89910692563615
40.8,36.6325635447338,4.16743645526628
34,36.0073301706969,-2.00733017069694
37.07,32.136180095877,4.93381990412302
44.67,34.7109240233653,9.95907597663472
20.8,28.6567290803623,-7.85672908036229
36.87,30.8257920581142,6.04420794188575
44.53,35.7883542521768,8.7416457478232
49.73,38.5396701616889,11.1903298383111
39.87,34.3903997283055,5.47960027169449
44,32.9951166945989,11.0048833054011
29.27,26.1316008923217,3.13839910767829
38.8,31.6893168028951,7.11068319710488
44.53,25.0954653152051,19.4345346847949
27.93,27.6214106456483,0.308589354351718
31.67,30.2122834239765,1.45771657602349
20.27,27.7832833685825,-7.51328336858243
29.6,26.956581101029,2.64341889897107
28.13,25.3536236879943,2.77637631200575
17.53,20.1537704149996,-2.62377041499958
26.67,28.8569859004153,-2.1869859004153
30.53,16.479249689342,14.050750310658
18.53,15.1220193569557,3.40798064304426
26.8,32.2350733056327,-5.4350733056327
31.87,29.4820025190837,2.38799748091629
31.87,23.4929350435693,8.37706495643066
24.33,23.7002690380421,0.629730961957881
24.53,26.5213103239218,-1.99131032392181
21.27,22.9509979506368,-1.68099795063677
27.87,33.6284653341283,-5.75846533412831
18.33,18.0962476251875,0.233752374812444
16.47,14.3829925543747,2.08700744562532
11.13,18.0452908461633,-6.91529084616328
14.6,24.3801240141834,-9.78012401418334
20.4,26.7941015125242,-6.39410151252414
10,12.9297306885171,-2.92973068851708
24,22.7671485465513,1.23285145344869
24.73,30.4088235780726,-5.67882357807261
22,26.6214297910316,-4.62142979103164
40.13,36.5705991706237,3.5594008293763
