"lhs","op","rhs","est","se","z","pvalue","ci.lower","ci.upper","std.lv","std.all","std.nox"
"PLTHT6","~~","PLTHT6",771.92979394742,0,NA,NA,771.92979394742,771.92979394742,771.92979394742,1,771.92979394742
"PLTHT6","~~","PLTHT9",763.032992406327,0,NA,NA,763.032992406327,763.032992406327,763.032992406327,0.969910987777917,763.032992406327
"PLTHT6","~~","STARCH",4.38516003474342,0,NA,NA,4.38516003474342,4.38516003474342,4.38516003474342,0.0422337437101277,4.38516003474342
"PLTHT6","~~","STMDI9",51.3442397537,0,NA,NA,51.3442397537,51.3442397537,51.3442397537,0.610725364044459,51.3442397537
"PLTHT6","~~","ANGBR9",70.6241842390416,0,NA,NA,70.6241842390416,70.6241842390416,70.6241842390416,0.182618922916339,70.6241842390416
"PLTHT9","~~","PLTHT9",801.761265640991,0,NA,NA,801.761265640991,801.761265640991,801.761265640991,1,801.761265640991
"PLTHT9","~~","STARCH",2.34633365726129,0,NA,NA,2.34633365726129,2.34633365726129,2.34633365726129,0.0221732967598646,2.34633365726129
"PLTHT9","~~","STMDI9",52.4752744919634,0,NA,NA,52.4752744919634,52.4752744919634,52.4752744919634,0.612456593777328,52.4752744919634
"PLTHT9","~~","ANGBR9",51.7973294046319,0,NA,NA,51.7973294046319,51.7973294046319,51.7973294046319,0.131421393427237,51.7973294046319
"STARCH","~~","STARCH",13.9660608826893,0,NA,NA,13.9660608826893,13.9660608826893,13.9660608826893,1,13.9660608826893
"STARCH","~~","STMDI9",-1.60008728648705,0,NA,NA,-1.60008728648705,-1.60008728648705,-1.60008728648705,-0.141497849746078,-1.60008728648705
"STARCH","~~","ANGBR9",-3.07361233219529,0,NA,NA,-3.07361233219529,-3.07361233219529,-3.07361233219529,-0.0590871930081962,-3.07361233219529
"STMDI9","~~","STMDI9",9.15616768524522,0,NA,NA,9.15616768524522,9.15616768524522,9.15616768524522,1,9.15616768524522
"STMDI9","~~","ANGBR9",12.627482710417,0,NA,NA,12.627482710417,12.627482710417,12.627482710417,0.299806571546167,12.627482710417
"ANGBR9","~~","ANGBR9",193.74813525963,0,NA,NA,193.74813525963,193.74813525963,193.74813525963,1,193.74813525963
